restaurant_name,restaurant_url,menu_name,section,name,description,price
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,CHICKEN LIMONE (GF),"pan seared statler breast, cerignola olives, caper berries, artichokes, risotto Milanese, spinach lemon velouté, brûléed lemon",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,ROASTED COD (GF),"cannelini bean ragù, wilted escarole, stuffed pomodorini",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,FAROE ISLAND SALMON,"creamy farrotto, swiss chard, brown butter salsify, red wine black olive demi glace",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,CHICKEN SCARPARIELLO (GF),"crispy confit boneless chicken thigh, sweet bell peppers, vidalia onions, Tuscan potatoes, cherry peppers, lemon garlic sauce",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,NY STRIP,"gorgonzola fonduta, honey glazed carrots, rosemary garlic pressed potatoes, shallot demi, buttermilk onions",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,GRILLED FILET MIGNON (GF),"whipped garlic potatoes, charred asparagus, wild mushroom demi",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,GRILLED BRANZINO,"shaved fennel and arugula salad, fregola, castelvetrano olive tapenade",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,GRILLED RED SNAPPER (GF),"summer vegetable ratatouille, oregano basil oil",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,HUDSON VALLEY DUCK BREAST (GF),"balsamic glaze, lentil salad, candied pistachios, huckleberry jus",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,BUTTER POACHED LOBSTER (GF),"creamy parsnip purée, wilted baby spinach, lemon tarragon lobster nage",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,VEGETARIAN,GARGANELLI (V),"fava beans, spinach, wild mushrooms, grana padano pangrattato, basil pesto, pecorino cream",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,VEGETARIAN,"FARCI SQUASH (GF, V, VG)","autumn quinoa tabbouleh stuffed delicata, charred apple sauce, butternut purée, apple walnut salad, pickled mustard seed",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,VEGETARIAN,"CARROT OSSO BUCCO (GF, V, VG)","heritage carrots, mushroom broth, sweet corn stone milled polenta, mushroom cooking jus",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,VEGETARIAN,"EGGPLANT BRACIOLE (GF, V, VG)","garlic olive oil roasted planks, lentil, arugula, kalamata, walnut filling, tomato basil sauce, vegan ricotta",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,VEGETARIAN,"SALT ROASTED GOLDEN BEETS (GF, V, VG)","arepa pancake, whipped black garlic, smoked tofu, chimichurri",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,VEGETARIAN,"CRISPY SPICED CAULIFLOWER STEAK (GF, V, VG)","minted yogurt chutney, pickled seasonal squash, toasted pumpkin seeds",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS,PROSCIUTTO AND GRILLED PEACHES (GF),"gorgonzola, fig syrup",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS,BUTTER LETTUCE PANZANELLA (V),"sourdough croutons, white balsamic vinaigrette",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS,"GREEK FETA SALAD (GF, V)","romaine, tomato, cucumbers, black olive, red onion, pepperoncini, red wine oregano dressing",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS,"ROASTED BEETS (GF, V)","farmer's cheese, grilled onion, pistachio",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS,"BURRATA AND TOMATO (GF, V)","Maplebrook Farms burrata, castelvetrano olives, arugula pesto, sea salt, aged fig balsamic",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS,"ROSEMARY FOCACCIA SKILLET (V,VG)","tomato conserva, olive oil",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PASTA AND GRAINS,DUCK CONFIT CASSOULET (GF),"cannellini beans, smoked sausage, fried sage leaves",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PASTA AND GRAINS,"ARTICHOKE LENTIL SALAD (V, VG)","Greek olives, saffron vinaigrette",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PASTA AND GRAINS,BAKED PACCHERI (V),"housemade fresh pasta, tomato sugo, melted mozzarella, baby basil",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PASTA AND GRAINS,MAC AND CHEESE (V),cracker crumb topping,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PASTA AND GRAINS,ORECCHIETTE,"broccoli rabe, sweet sausage, chili flake",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PASTA AND GRAINS,RIGATONI ALA NORMA (V),"house-made fresh pasta, Sicilian tomato eggplant ragu, baked ricotta salata",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PASTA AND GRAINS,PENNETTE,"vodka cream, prosciutto",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,SLOW COOKED SHORT RIBS (GF),cipollini jus,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,HANGER STEAK (GF),toybox peperonata,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,RIBEYE STEAK (GF),"thick cut, sliced, herb and sea salt, steak butter, chimichurri",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,PORCHETTA (GF),"fennel pollen rosemary rub, pan jus",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,CHICKEN TAVOLO,"breaded cutlet, lemon garlic pan butter sauce, wilted arugula, tomato red onion salad, white balsamic",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,ROAST WHOLE ORGANIC CHICKEN (GF),"herb gremolata, garlic jus",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,SWORDFISH (GF),"fennel, olive, preserved tomato relish",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,ICELANDIC COD,"parmesan parsley crumbs, braised leeks, lemon velouté",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,CHICKEN MARSALA (GF),"hen of the woods, mushrooms and marsala sugetto",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,AIRLINE CHICKEN,preserved lemon,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS,SALMON (GF),"lacinato kale, lemon-caper bagna cauda",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,SIDES,"ZA'ATAR CARROTS (GF, V, VG)","pan roasted, pepper marmalade",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,SIDES,"RAINBOW CHARD (GF, V, VG)","garlic, chili flake",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,SIDES,"BRUSSELS SPROUTS (GF, V)",sage brown butter,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,SIDES,"WHITE AND SWEET POTATO GRATIN (GF, V)",,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,SIDES,"GRILLED ASPARAGUS (GF, V, VG)","lemon zest, extra virgin olive oil, sea salt",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,SIDES,"CRISPY PECORINO POTATOES (GF, V)","smashed and fried fingerlings, garlic oil, aged percorino",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,SIDES,"CHARRED SHISHITO PEPPERS (GF, V, VG)",smoked sea salt,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,SIDES,HOPPIN' JOHN (GF),"black-eye pea, smoked ham hocks, collard greens",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED BITES - TIER I,"WATERMELON FETA SKEWERS (GF, V)",aged balsamic vinegar,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED BITES - TIER I,"HEIRLOOM TOMATO CAPRESE SKEWERS (GF, V)","basil, vin cotto glaze",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED BITES - TIER I,ENGLISH PEA AND MINT PANNA COTTA (GF),crispy prosciutto,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED BITES - TIER II,ASPARAGUS AND GOAT CHEESE TARTLETS (V),cracked tellicherry peppercorns,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED BITES - TIER II,FRIED GREEN TOMATO STACK,"mozzarella, Nueske's bacon",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS - TIER I,CAPRESE TIMBALE (V),"mozzarella, fig balsamic reduction, roasted red pepper tapenade",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS - TIER II,"ZUCCHINI ""TOAST"" (GF)","grilled zucchini, confit tomatoes, chevre, olive crumble, roasted pignoli, balsamic syrup, espelette powder, spring lettuces",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS - TIER II,LOBSTER AND BURRATA (GF),"poached lobster and heirloom tomato salad, baby basil, eggplant, smoked sea salt",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS - TIER I,SEARED SALMON (GF),"olive tomato caper butter, lemon risotto, sautéed Swiss chard",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS - TIER I,CHICKEN SCALLOPINI,"mushroom thyme marsala jus, corn and bacon tortelli, green zucchini tomato sauté",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS - TIER II,RACK OF LAMB (GF),"Tuscan farotto, minted artichoke conserva, mustard greens, preserved lemon demi glace",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS - TIER II,CITRUS SEA BASS (GF),"pan seared, citrus salad, shaved fennel, onion, cured olives, olive oil braised fingerlings, salmoriglio",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS - TIER II,GROUPER AL PASTOR (GF),"burnt pineapple, charred shishito, achiote rice, cilantro serrano zhug sauce, salsa taqueria",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED BITES - TIER I,"WARM MUSHROOM SOUP SHOOTER (GF, V)",whipped ricotta spuma,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED BITES - TIER I,"GRAPEFRUIT AND AVOCADO TARTARE (V, VG)",Belgian endive cup,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED BITES - TIER II,SMOKED SALMON WITH APPLE GELÉE,buckwheat crisp and dill,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED BITES - TIER II,BRIE TOASTS,"bacon and brie fundido, cranberry apple compote",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED BITES - TIER II,CRAB RANGOONS,scallion cream cheese,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS - TIER I,ENDIVE CHOPPED SALAD (V),"quince, warm goat cheese, golden beets, wilted onion, creamy walnut dressing",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS - TIER I,"CELERY ROOT BISQUE (GF, V)","sorrel mousse, green apple",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS - TIER II,LOBSTER LOUIE SALAD,"shaved asparagus, avocado, crostini crisp",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,STARTERS - TIER II,WARM CAULIFLOWER VELOUTÉ (V),preserved black truffle,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS - TIER I,DUROC PORK CHOP (GF),"butternut squash risotto, port wine reduction, charred Brussels sprouts",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS - TIER I,GAME HEN,"smoked bacon Brussels sprouts, sunflower seed wild rice, farro pilaf, green grape cippolini agrodolce",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS - TIER II,HUDSON VALLEY STEEL HEAD TROUT,"delicata squash couscous, Collar City mushroom, lacinato kale nage, roasted apple cider beurre blanc",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS - TIER II,STUFFED RACK OF LAMB,"rainbow swiss chard, root vegetable hash, cranberry pan jus",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,MAINS - TIER II,EYE OF RIB STEAK (GF),"char grilled, potato galette, garlic chip haricot vert, green peppercorn cognac au poivre",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,CLASSIC CHEESECAKE,"cherries, vanilla bean whipped cream",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,LEMON RICOTTA ALMOND FLOURLESS (GF),"sugar dusted, raspberry sauce, candied almond",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,BLACK SESAME BLOOD ORANGE ENTREMET,"black sesame cake, blood orange curd, milk chocolate",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,STRACCIATELLA (GF),"molded vanilla mousse with chocolate shards, amarena cherries, mocha sauce",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,BELGIAN CHOCOLATE MOUSSE CAKE,"chocolate decor, strawberry compote",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,ORANGE CURD AND SPICED WHITE CHOCOLATE TART,"graham shell, orange curd, spiced white chocolate meringue",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,GRANDE FRENCH MACARON,Swiss meringue buttercream filling seasonal flavors,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,SPRING | WHITE CHOCOLATE CHERRY BLOSSOM (GF),,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,SUMMER | LIMONCELLO RASPBERRY (GF),,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,FALL | MAPLE DULCE DE LECHE COOKIE BUTTER,,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PLATED DESSERTS,WINTER | CHOCOLATE MARSHMALLOW (GF),,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED SWEET BITES,MINI MIRABELLE PLUM AND RIESLING ÈCLAIR,"white chocolate, plum and Riesling cream",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED SWEET BITES,LAVENDER CUPCAKE,blueberry buttercream,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED SWEET BITES,CHOCOLATE CARAMEL BROWNIE BITE,"dark chocolate brownie, whipped fudge icing, cocoa, caramel crisp pearls",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED SWEET BITES,OPERA CAKE,"almond cake, coffee cream",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED SWEET BITES,LEMON VIOLET TRUFFLE (GF),"white chocolate shell, lemon ganache, dried violet blossom",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED SWEET BITES,AMARETTO ORANGE CHEESECAKE,citrus whipped cream,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED SWEET BITES,CHERRY BLOSSOM CREAM PUFF,"lemon zest, cherry blossom cream",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRAY-PASSED SWEET BITES,RASPBERRY FRENCH MACARON (GF),"almond cookie, raspberry buttercream",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,DOLCI TENTAZIONI,"CANNOLI, RAINBOW CAKE, SPUMONI SHOOTER, SICILIAN ORANGE BUNDT CAKE, LIMONCELLO SHOOTER, CHOCOLATE DIPPED BUTTER COOKIE, BISCOTTI, MINI PANETTONE, ASSORTED ITALIAN COOKIES, TIRAMISU",,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,EUROPEAN PATISSERIE,CRAQUELIN CHOUX,"bavarian filled, whipped cream, fresh garnish",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,EUROPEAN PATISSERIE,ALMOND RASPBERRY ENTREMET CAKE,,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,EUROPEAN PATISSERIE,CHOCOLATE MOUSSE,"pyramid chocolate shortbread, chocolate ganache",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,EUROPEAN PATISSERIE,FRUIT TART,"pastry cream, fresh fruit, apricot glaze, micro mint",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,EUROPEAN PATISSERIE,PISTACHIO ORANGE CANNOLI,"jumbo, chocolate dipped",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,EUROPEAN PATISSERIE,TART CITRON,"lemon curd, pâte sucrée",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,NOSTALGIA STATION,"RAINBOW CHIP BROWNIES, CHOCOLATE SWIRL CUPCAKE, OATMEAL CREAM PIE, GOLDEN CRÈME CAKE, BIRTHDAY CAKE DUNKERS, WORMS N' DIRT, CRISPY RICE TREATS, STRAWBERRY SHORTCAKE ROLL, FROSTED STRUDEL",our take on the classics | home made,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TRADITIONAL VIENNESE TABLE,"ITALIAN BUTTER COOKIES, MINI ÉCLAIR, CREAM PUFFS, CHOCOLATE DIPPED STRAWBERRIES, MADELEINE, MINI FRUIT TART, FRENCH MACARON, BAKLAVA, MINI CHEESECAKE, CHOCOLATE PETIT FOUR",,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CHOCOLATE DIPPED SWEETS,"STRAWBERRIES, OREOS, CRISPY RICE TREATS, MOUSSE JARS, PRETZEL RODS, CAKE POPS, HOUSEMADE CANDY BARS, MARSHMALLOWS, MONOGRAMMED COOKIES",,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,ICE CREAM SHOP,"VANILLA AND CHOCOLATE ICE CREAM, SORBET
WHIPPED CREAM, CHERRIES, CHOCOLATE SAUCE,
CARAMEL SAUCE, SPRINKLES, CHOCOLATE SHAVINGS,
PEANUT BUTTER CUPS, BERRY COMPOTE, APPLE COMPOTE",*chef fee applies,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,S'MORES,HOUSEMADE GRAHAM CRACKER,"(includes)
traditional
chocolate oreo
shortbread cookie",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,S'MORES,HOUSEMADE MARSHMALLOW,"(choose three)
vanilla bean
strawberry
chocolate
tiramisu
pinot noir",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,S'MORES,TOPPING,"(choose three)
Hershey's bar, cookies n' cream bar, peanut butter cups,
Andes mints, salted caramel, dark chocolate",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CANDY SHOP,"FREEZE DRIED GUMMY BEARS, FREEZE DRIED COOKIE DOUGH, FREEZE DRIED AIR HEADS, RING POPS, SWEDISH FISH, M&M'S, PEANUT BUTTER CUPS, STRIPED CANDY STICKS",,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CAFFEINE FIX,ESPRESSO BEAN MIX,,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CAFFEINE FIX,CHOCOLATE COVERED COLD BREW CARAMELS,,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CAFFEINE FIX,COFFEE N' CREAM ESPRESSO BEANS,,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CAFFEINE FIX,ESPRESSO TOFFEE COOKIES,,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,SWEET AND SALTY,"MILK CHOCOLATE PRETZELS, DARK CHOCOLATE PRETZELS, PEANUT BUTTER CUPS, SEA SALT CHOCOLATE, BUFFALO WING SEASONED PRETZELS, EVERYTHING SEASONED PRETZELS, DILL PICKLE CHIPS, CLASSIC CHIPS",(choose three),
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,"BEER, WINE, SOFT DRINKS",HOUSE WINE,"Upgraded Wines Available
pinot grigio, rosé, sauvignon blanc, chardonnay, pinot noir, cabernet sauvignon, sweet riesling",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,"BEER, WINE, SOFT DRINKS",BEERS AND ALTERNATIVE BEVERAGES,"(choose three)
Coors Light, Heineken, Miller Lite, Modelo, Corona, Peroni,
Samuel Adams Seasonal, Blue Moon, Druther's All-In IPA,
Fiddlehead Hazy IPA, White Claw Hard Seltzer",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,"BEER, WINE, SOFT DRINKS",NON-ALCOHOLIC,"sodas, mixers, juices, Saratoga Water, Heineken 0.0, ginger beer",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CLASSIC,VODKA,Tito's,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CLASSIC,GIN,Bombay,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CLASSIC,RUM,"Bacardi, Captain Morgan Spiced, Malibu",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CLASSIC,TEQUILA,Lunazul Blanco,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CLASSIC,BOURBON,Jim Beam,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CLASSIC,SCOTCH,Dewar's,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CLASSIC,WHISKEY,Seagram's 7,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,"BEER, WINE, SOFT DRINKS",HOUSE WINE,"Upgraded Wines Available
pinot grigio, rosé, sauvignon blanc, chardonnay, pinot noir, cabernet sauvignon, sweet riesling",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,"BEER, WINE, SOFT DRINKS",BEERS AND ALTERNATIVE BEVERAGES,"(choose three)
Coors Light, Heineken, Miller Lite, Modelo, Corona, Peroni,
Samuel Adams Seasonal, Blue Moon, Druther's All-In IPA,
Fiddlehead Hazy IPA, White Claw Hard Seltzer",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,"BEER, WINE, SOFT DRINKS",NON-ALCOHOLIC,"sodas, mixers, juices, Saratoga Water, Heineken 0.0, ginger beer",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PREMIUM,VODKA,"Ketel One, Tito's",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PREMIUM,GIN,"Bombay, Tanqueray",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PREMIUM,RUM,"Bacardi, Captain Morgan Spiced, Malibu",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PREMIUM,TEQUILA,"Lunazul Blanco, Espolon Blanco",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PREMIUM,BOURBON,"Jack Daniels, Jim Beam",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PREMIUM,SCOTCH,"Dewar's, Johnnie Walker Red",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PREMIUM,WHISKEY,"Jameson Irish, Seagram's 7",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PREMIUM,HOUSE WINE,"Upgraded Wines Available
pinot grigio, rosé, sauvignon blanc, chardonnay, pinot noir, cabernet sauvignon, sweet riesling",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PREMIUM,BEERS AND ALTERNATIVE BEVERAGES,"(choose three)
Coors Light, Heineken, Miller Lite, Modelo, Corona, Peroni,
Samuel Adams Seasonal, Blue Moon, Druther's All-In IPA,
Fiddlehead Hazy IPA, White Claw Hard Seltzer",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,PREMIUM,NON-ALCOHOLIC,"sodas, mixers, juices, Saratoga Water, Heineken 0.0, ginger beer",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TOP SHELF,VODKA,"Grey Goose, Ketel One, Tito's",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TOP SHELF,GIN,"Bombay, Tanqueray, Hendricks",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TOP SHELF,RUM,"Bacardi, Captain Morgan Spiced, Malibu",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TOP SHELF,TEQUILA,"Lunazul Blanco, Espolon Blanco,
Casamigos Blanco, Casa Herradura Anejo",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TOP SHELF,BOURBON,"Jack Daniels, Jim Beam, Maker's Mark",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TOP SHELF,SCOTCH,"Dewar's, Glenmorangie 10yr, Johnnie Walker Red",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TOP SHELF,WHISKEY,"Crown Royal, Jameson Irish, Seagram's 7",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TOP SHELF,HOUSE WINE,"Upgraded Wines Available
pinot grigio, rosé, sauvignon blanc, chardonnay, pinot noir, cabernet sauvignon, sweet riesling",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TOP SHELF,BEERS AND ALTERNATIVE BEVERAGES,"(choose three)
Coors Light, Heineken, Miller Lite, Modelo, Corona, Peroni,
Samuel Adams Seasonal, Blue Moon, Druther's All-In IPA,
Fiddlehead Hazy IPA, White Claw Hard Seltzer",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TOP SHELF,NON-ALCOHOLIC,"sodas, mixers, juices, Saratoga Water, Heineken 0.0, ginger beer",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,BEVERAGE EHANCEMENTS,READY TO DRINK,"Upgraded Selection
Surfside, High Noon, Nutrl, Sun Chaser, Dog Fish Head | (Assorted Flavors)",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CRAFTED COCKTAILS,THE SPICY PINEAPPLE,"tequila blanco, jalapeño, orange liqueur, house sour, chili salt, grilled pineapple wedge, pineapple leaf",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CRAFTED COCKTAILS,CHERRY MANHATTAN,"rye, Carpano Antica, cherry bitters, angostura bitters, cherry cube",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CRAFTED COCKTAILS,ELDERFLOWER FRENCH 75,"gin, elderflower, lemon juice, prosecco, lemon twist",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,CRAFTED COCKTAILS,JAPANESE OLD FASHIONED,"Suntory whiskey, mandarin orange, honey syrup, Sakura bitters, cherry blossom flower",
